campaign name,Date,Parsed date,Reach,brand,Country
DemoBrand_US_awareness_push,2024-05-20,2024-05-20,126453,DemoBrand,US
DemoBrand_US_awareness_push,2024-05-21,2024-05-21,108745,DemoBrand,US
DemoBrand_US_awareness_push,2024-05-22,2024-05-22,126990,DemoBrand,US
DemoBrand_US_awareness_push,2024-05-23,2024-05-23,90914,DemoBrand,US
DemoBrand_US_awareness_push,2024-05-24,2024-05-24,113415,DemoBrand,US
DemoBrand_US_awareness_push,2024-05-25,2024-05-25,120480,DemoBrand,US
DemoBrand_US_awareness_push,2024-05-26,2024-05-26,117176,DemoBrand,US
DemoBrand_US_awareness_push,2024-05-27,2024-05-27,132790,DemoBrand,US
DemoBrand_US_awareness_push,2024-05-28,2024-05-28,124846,DemoBrand,US
DemoBrand_US_awareness_push,2024-05-29,2024-05-29,130610,DemoBrand,US
DemoBrand_US_awareness_push,2024-05-30,2024-05-30,106452,DemoBrand,US
DemoBrand_US_awareness_push,2024-05-31,2024-05-31,134696,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-01,2024-06-01,147715,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-02,2024-06-02,101434,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-03,2024-06-03,102902,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-04,2024-06-04,142495,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-05,2024-06-05,115302,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-06,2024-06-06,143706,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-07,2024-06-07,110829,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-08,2024-06-08,144618,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-09,2024-06-09,121050,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-10,2024-06-10,123307,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-11,2024-06-11,146571,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-12,2024-06-12,112267,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-13,2024-06-13,101951,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-14,2024-06-14,110722,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-15,2024-06-15,126763,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-16,2024-06-16,90828,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-17,2024-06-17,130060,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-18,2024-06-18,109115,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-19,2024-06-19,139147,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-20,2024-06-20,76076,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-21,2024-06-21,104703,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-22,2024-06-22,88679,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-23,2024-06-23,103997,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-24,2024-06-24,123119,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-25,2024-06-25,115518,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-26,2024-06-26,114197,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-27,2024-06-27,115875,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-28,2024-06-28,122331,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-29,2024-06-29,100751,DemoBrand,US
DemoBrand_US_awareness_push,2024-06-30,2024-06-30,131295,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-01,2024-07-01,130509,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-02,2024-07-02,125565,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-03,2024-07-03,128619,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-04,2024-07-04,123987,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-05,2024-07-05,154946,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-06,2024-07-06,117158,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-07,2024-07-07,113241,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-08,2024-07-08,105291,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-09,2024-07-09,100328,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-10,2024-07-10,96549,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-11,2024-07-11,102883,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-12,2024-07-12,117450,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-13,2024-07-13,124662,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-14,2024-07-14,119620,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-15,2024-07-15,105078,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-16,2024-07-16,134738,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-17,2024-07-17,131875,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-18,2024-07-18,115866,DemoBrand,US
DemoBrand_US_awareness_push,2024-07-19,2024-07-19,107083,DemoBrand,US
